feature,dtype
SUM(bureau_balance.MONTHS_BALANCE),float64
SUM(previous_app.DAYS_TERMINATION),float64
MODE(previous_app.NAME_PRODUCT_TYPE),object
COUNT(bureau),float64
MAX(credit.SK_DPD_DEF),float64
SUM(previous_app.AMT_DOWN_PAYMENT),float64
MAX(bureau.DAYS_CREDIT_ENDDATE),float64
SUM(bureau.DAYS_ENDDATE_FACT),float64
MODE(bureau.CREDIT_CURRENCY),object
MAX(previous_app.CNT_PAYMENT),float64
MODE(previous_app.NAME_CONTRACT_TYPE),object
MIN(bureau.AMT_CREDIT_SUM_OVERDUE),float64
MODE(previous_app.PRODUCT_COMBINATION),object
MAX(bureau.CREDIT_DAY_OVERDUE),float64
MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT),float64
MIN(credit.AMT_PAYMENT_TOTAL_CURRENT),float64
MAX(credit.AMT_INST_MIN_REGULARITY),float64
MAX(previous_app.AMT_GOODS_PRICE),float64
MEAN(previous_app.AMT_ANNUITY),float64
MAX(credit.AMT_PAYMENT_TOTAL_CURRENT),float64
MODE(previous_app.CHANNEL_TYPE),object
MAX(bureau.DAYS_CREDIT_UPDATE),float64
SUM(bureau.AMT_CREDIT_SUM_LIMIT),float64
SUM(previous_app.DAYS_FIRST_DRAWING),float64
MAX(bureau.AMT_CREDIT_SUM),float64
MEAN(bureau.AMT_CREDIT_SUM_DEBT),float64
MIN(previous_app.DAYS_FIRST_DRAWING),float64
MAX(previous_app.DAYS_DECISION),float64
MIN(previous_app.DAYS_FIRST_DUE),float64
MAX(credit.SK_DPD),float64
MEAN(previous_app.AMT_GOODS_PRICE),float64
MIN(cash.SK_DPD_DEF),float64
MIN(bureau.DAYS_ENDDATE_FACT),float64
MEAN(cash.SK_ID_CURR),float64
SUM(credit.AMT_BALANCE),float64
MEAN(bureau.CREDIT_DAY_OVERDUE),float64
MEAN(installments.NUM_INSTALMENT_VERSION),float64
MEAN(installments.NUM_INSTALMENT_NUMBER),float64
MEAN(previous_app.RATE_DOWN_PAYMENT),float64
MEAN(bureau.AMT_CREDIT_SUM_OVERDUE),float64
SUM(bureau.CNT_CREDIT_PROLONG),float64
MIN(previous_app.DAYS_DECISION),float64
MIN(cash.SK_ID_CURR),float64
SUM(credit.AMT_PAYMENT_CURRENT),float64
MEAN(credit.AMT_BALANCE),float64
MIN(bureau.CNT_CREDIT_PROLONG),float64
MAX(credit.AMT_DRAWINGS_ATM_CURRENT),float64
MIN(installments.AMT_INSTALMENT),float64
MAX(credit.AMT_TOTAL_RECEIVABLE),float64
SUM(cash.CNT_INSTALMENT),float64
MAX(previous_app.RATE_INTEREST_PRIMARY),float64
MEAN(bureau.DAYS_CREDIT_ENDDATE),float64
MEAN(credit.SK_ID_CURR),float64
MEAN(previous_app.DAYS_FIRST_DUE),float64
COUNT(cash),float64
MEAN(previous_app.DAYS_DECISION),float64
MODE(previous_app.NAME_GOODS_CATEGORY),object
MEAN(previous_app.DAYS_FIRST_DRAWING),float64
MODE(previous_app.NAME_CLIENT_TYPE),object
MEAN(bureau.DAYS_ENDDATE_FACT),float64
MAX(installments.AMT_PAYMENT),float64
MAX(previous_app.AMT_ANNUITY),float64
SUM(bureau.AMT_ANNUITY),float64
MAX(previous_app.DAYS_FIRST_DRAWING),float64
MAX(cash.CNT_INSTALMENT_FUTURE),float64
MEAN(previous_app.NFLAG_LAST_APPL_IN_DAY),float64
MAX(previous_app.HOUR_APPR_PROCESS_START),float64
MAX(previous_app.AMT_CREDIT),float64
MEAN(previous_app.SELLERPLACE_AREA),float64
MAX(previous_app.RATE_INTEREST_PRIVILEGED),float64
MODE(previous_app.CODE_REJECT_REASON),object
MIN(previous_app.RATE_DOWN_PAYMENT),float64
MODE(credit.NAME_CONTRACT_STATUS),object
MIN(bureau.AMT_CREDIT_SUM),float64
MAX(previous_app.DAYS_LAST_DUE),float64
MIN(previous_app.AMT_CREDIT),float64
MEAN(credit.AMT_DRAWINGS_ATM_CURRENT),float64
MEAN(previous_app.AMT_APPLICATION),float64
MAX(installments.DAYS_INSTALMENT),float64
MEAN(previous_app.RATE_INTEREST_PRIVILEGED),float64
MEAN(previous_app.HOUR_APPR_PROCESS_START),float64
MAX(installments.AMT_INSTALMENT),float64
SUM(bureau.AMT_CREDIT_MAX_OVERDUE),float64
SUM(previous_app.RATE_INTEREST_PRIMARY),float64
MEAN(bureau.DAYS_CREDIT_UPDATE),float64
MAX(bureau.DAYS_CREDIT),float64
SUM(credit.AMT_RECEIVABLE_PRINCIPAL),float64
MAX(credit.AMT_BALANCE),float64
MAX(credit.AMT_DRAWINGS_OTHER_CURRENT),float64
MIN(previous_app.CNT_PAYMENT),float64
MIN(bureau.CREDIT_DAY_OVERDUE),float64
MIN(cash.CNT_INSTALMENT_FUTURE),float64
MIN(credit.AMT_RECIVABLE),float64
MEAN(credit.CNT_DRAWINGS_POS_CURRENT),float64
MODE(previous_app.NAME_SELLER_INDUSTRY),object
SUM(credit.MONTHS_BALANCE),float64
MAX(bureau.DAYS_ENDDATE_FACT),float64
MIN(credit.CNT_DRAWINGS_ATM_CURRENT),float64
MIN(credit.AMT_DRAWINGS_ATM_CURRENT),float64
COUNT(previous_app),float64
MIN(credit.SK_ID_CURR),float64
SUM(previous_app.DAYS_LAST_DUE_1ST_VERSION),float64
SUM(bureau.DAYS_CREDIT),float64
MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT),float64
MIN(installments.DAYS_INSTALMENT),float64
MIN(credit.SK_DPD_DEF),float64
MAX(credit.CNT_DRAWINGS_OTHER_CURRENT),float64
SUM(credit.CNT_DRAWINGS_POS_CURRENT),float64
MAX(credit.CNT_DRAWINGS_CURRENT),float64
SUM(bureau.DAYS_CREDIT_UPDATE),float64
MIN(bureau.DAYS_CREDIT_UPDATE),float64
MAX(credit.AMT_DRAWINGS_POS_CURRENT),float64
MIN(previous_app.AMT_DOWN_PAYMENT),float64
SUM(credit.SK_DPD_DEF),float64
SUM(installments.AMT_INSTALMENT),float64
SUM(previous_app.RATE_INTEREST_PRIVILEGED),float64
MODE(previous_app.NAME_PORTFOLIO),object
MIN(credit.AMT_TOTAL_RECEIVABLE),float64
SUM(previous_app.DAYS_DECISION),float64
MAX(cash.CNT_INSTALMENT),float64
MAX(bureau.CNT_CREDIT_PROLONG),float64
MEAN(credit.AMT_PAYMENT_CURRENT),float64
SUM(installments.AMT_PAYMENT),float64
MEAN(credit.SK_DPD_DEF),float64
MIN(previous_app.AMT_APPLICATION),float64
MEAN(credit.CNT_INSTALMENT_MATURE_CUM),float64
MEAN(installments.AMT_INSTALMENT),float64
SUM(previous_app.AMT_CREDIT),float64
MEAN(credit.CNT_DRAWINGS_ATM_CURRENT),float64
SUM(bureau.AMT_CREDIT_SUM_DEBT),float64
MIN(credit.AMT_BALANCE),float64
MEAN(bureau.AMT_ANNUITY),float64
MEAN(bureau.AMT_CREDIT_MAX_OVERDUE),float64
SUM(credit.AMT_DRAWINGS_CURRENT),float64
SUM(bureau.DAYS_CREDIT_ENDDATE),float64
MEAN(bureau.AMT_CREDIT_SUM),float64
MAX(installments.DAYS_ENTRY_PAYMENT),float64
MIN(bureau.AMT_CREDIT_SUM_DEBT),float64
MAX(installments.NUM_INSTALMENT_NUMBER),float64
MIN(credit.AMT_DRAWINGS_POS_CURRENT),float64
COUNT(credit),float64
MIN(bureau.AMT_CREDIT_MAX_OVERDUE),float64
MAX(credit.CNT_DRAWINGS_POS_CURRENT),float64
SUM(previous_app.AMT_APPLICATION),float64
MIN(previous_app.AMT_GOODS_PRICE),float64
MIN(previous_app.DAYS_LAST_DUE_1ST_VERSION),float64
SUM(credit.AMT_DRAWINGS_POS_CURRENT),float64
MAX(cash.MONTHS_BALANCE),float64
MAX(credit.CNT_DRAWINGS_ATM_CURRENT),float64
MAX(previous_app.RATE_DOWN_PAYMENT),float64
SUM(previous_app.RATE_DOWN_PAYMENT),float64
MAX(credit.SK_ID_CURR),float64
SUM(installments.SK_ID_CURR),float64
MIN(previous_app.DAYS_LAST_DUE),float64
MODE(previous_app.FLAG_LAST_APPL_PER_CONTRACT),object
MEAN(installments.SK_ID_CURR),float64
MIN(bureau.AMT_ANNUITY),float64
MIN(previous_app.RATE_INTEREST_PRIMARY),float64
MODE(previous_app.NAME_TYPE_SUITE),object
MAX(previous_app.DAYS_LAST_DUE_1ST_VERSION),float64
MEAN(credit.AMT_RECEIVABLE_PRINCIPAL),float64
MIN(previous_app.RATE_INTEREST_PRIVILEGED),float64
MEAN(bureau.DAYS_CREDIT),float64
MIN(installments.NUM_INSTALMENT_VERSION),float64
MEAN(installments.DAYS_ENTRY_PAYMENT),float64
MEAN(credit.AMT_DRAWINGS_CURRENT),float64
SUM(previous_app.NFLAG_LAST_APPL_IN_DAY),float64
SUM(credit.SK_DPD),float64
MAX(credit.AMT_DRAWINGS_CURRENT),float64
MAX(previous_app.NFLAG_LAST_APPL_IN_DAY),float64
SUM(credit.AMT_CREDIT_LIMIT_ACTUAL),float64
MIN(bureau.AMT_CREDIT_SUM_LIMIT),float64
MEAN(bureau.CNT_CREDIT_PROLONG),float64
MEAN(previous_app.DAYS_LAST_DUE_1ST_VERSION),float64
SUM(installments.NUM_INSTALMENT_VERSION),float64
MIN(credit.AMT_CREDIT_LIMIT_ACTUAL),float64
MEAN(cash.SK_DPD_DEF),float64
MODE(previous_app.NAME_PAYMENT_TYPE),object
SUM(credit.AMT_INST_MIN_REGULARITY),float64
MEAN(cash.MONTHS_BALANCE),float64
MEAN(previous_app.RATE_INTEREST_PRIMARY),float64
MIN(credit.AMT_PAYMENT_CURRENT),float64
MODE(previous_app.NAME_CONTRACT_STATUS),object
MEAN(bureau_balance.MONTHS_BALANCE),float64
MIN(cash.MONTHS_BALANCE),float64
MIN(cash.SK_DPD),float64
MEAN(credit.AMT_DRAWINGS_POS_CURRENT),float64
MEAN(credit.MONTHS_BALANCE),float64
MEAN(credit.SK_DPD),float64
MAX(bureau.AMT_CREDIT_SUM_LIMIT),float64
MIN(installments.DAYS_ENTRY_PAYMENT),float64
MAX(installments.NUM_INSTALMENT_VERSION),float64
MIN(bureau.DAYS_CREDIT),float64
MIN(installments.SK_ID_CURR),float64
SUM(installments.DAYS_INSTALMENT),float64
SUM(installments.DAYS_ENTRY_PAYMENT),float64
MEAN(previous_app.CNT_PAYMENT),float64
SUM(cash.SK_DPD),float64
SUM(bureau.CREDIT_DAY_OVERDUE),float64
MIN(credit.AMT_DRAWINGS_OTHER_CURRENT),float64
MAX(credit.AMT_CREDIT_LIMIT_ACTUAL),float64
SUM(credit.CNT_DRAWINGS_OTHER_CURRENT),float64
MAX(bureau_balance.MONTHS_BALANCE),float64
MEAN(previous_app.AMT_CREDIT),float64
MEAN(cash.CNT_INSTALMENT),float64
MIN(credit.SK_DPD),float64
MAX(bureau.AMT_CREDIT_SUM_DEBT),float64
SUM(cash.MONTHS_BALANCE),float64
MIN(previous_app.HOUR_APPR_PROCESS_START),float64
MIN(credit.CNT_DRAWINGS_OTHER_CURRENT),float64
SUM(credit.CNT_INSTALMENT_MATURE_CUM),float64
SUM(previous_app.AMT_ANNUITY),float64
MODE(previous_app.WEEKDAY_APPR_PROCESS_START),object
COUNT(bureau_balance),float64
MAX(credit.AMT_PAYMENT_CURRENT),float64
MAX(previous_app.DAYS_FIRST_DUE),float64
MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL),float64
SUM(credit.CNT_DRAWINGS_CURRENT),float64
MIN(credit.AMT_INST_MIN_REGULARITY),float64
MIN(previous_app.SELLERPLACE_AREA),float64
MEAN(credit.AMT_INST_MIN_REGULARITY),float64
SUM(cash.SK_DPD_DEF),float64
MEAN(cash.SK_DPD),float64
MAX(installments.SK_ID_CURR),float64
MIN(previous_app.NFLAG_LAST_APPL_IN_DAY),float64
MAX(cash.SK_ID_CURR),float64
SUM(credit.AMT_DRAWINGS_ATM_CURRENT),float64
MAX(credit.AMT_RECIVABLE),float64
MEAN(installments.DAYS_INSTALMENT),float64
MODE(bureau.CREDIT_TYPE),object
MEAN(installments.AMT_PAYMENT),float64
MAX(credit.MONTHS_BALANCE),float64
MAX(bureau.AMT_CREDIT_SUM_OVERDUE),float64
MAX(previous_app.AMT_APPLICATION),float64
MEAN(previous_app.DAYS_TERMINATION),float64
SUM(previous_app.DAYS_LAST_DUE),float64
MEAN(credit.AMT_TOTAL_RECEIVABLE),float64
MAX(previous_app.AMT_DOWN_PAYMENT),float64
MIN(previous_app.AMT_ANNUITY),float64
MAX(previous_app.NFLAG_INSURED_ON_APPROVAL),float64
SUM(previous_app.NFLAG_INSURED_ON_APPROVAL),float64
MAX(cash.SK_DPD),float64
MIN(bureau_balance.MONTHS_BALANCE),float64
MEAN(previous_app.NFLAG_INSURED_ON_APPROVAL),float64
SUM(bureau.AMT_CREDIT_SUM_OVERDUE),float64
SUM(previous_app.SELLERPLACE_AREA),float64
MAX(previous_app.DAYS_TERMINATION),float64
MODE(bureau_balance.STATUS),object
MAX(cash.SK_DPD_DEF),float64
MIN(credit.CNT_DRAWINGS_CURRENT),float64
MODE(cash.NAME_CONTRACT_STATUS),object
SUM(previous_app.CNT_PAYMENT),float64
SUM(credit.CNT_DRAWINGS_ATM_CURRENT),float64
MODE(previous_app.NAME_CASH_LOAN_PURPOSE),object
MIN(bureau.DAYS_CREDIT_ENDDATE),float64
SUM(credit.AMT_PAYMENT_TOTAL_CURRENT),float64
MODE(previous_app.NAME_YIELD_GROUP),object
SUM(credit.SK_ID_CURR),float64
MEAN(previous_app.AMT_DOWN_PAYMENT),float64
MEAN(bureau.AMT_CREDIT_SUM_LIMIT),float64
SUM(bureau.AMT_CREDIT_SUM),float64
MAX(previous_app.SELLERPLACE_AREA),float64
MIN(installments.AMT_PAYMENT),float64
SUM(previous_app.AMT_GOODS_PRICE),float64
MIN(previous_app.NFLAG_INSURED_ON_APPROVAL),float64
MEAN(credit.AMT_RECIVABLE),float64
SUM(previous_app.HOUR_APPR_PROCESS_START),float64
MAX(bureau.AMT_CREDIT_MAX_OVERDUE),float64
MIN(cash.CNT_INSTALMENT),float64
MIN(previous_app.DAYS_TERMINATION),float64
MAX(credit.CNT_INSTALMENT_MATURE_CUM),float64
MEAN(previous_app.DAYS_LAST_DUE),float64
SUM(cash.SK_ID_CURR),float64
COUNT(installments),float64
MEAN(cash.CNT_INSTALMENT_FUTURE),float64
SUM(credit.AMT_RECIVABLE),float64
SUM(cash.CNT_INSTALMENT_FUTURE),float64
MIN(credit.CNT_DRAWINGS_POS_CURRENT),float64
MIN(credit.CNT_INSTALMENT_MATURE_CUM),float64
MIN(credit.AMT_DRAWINGS_CURRENT),float64
MEAN(credit.CNT_DRAWINGS_CURRENT),float64
MIN(installments.NUM_INSTALMENT_NUMBER),float64
SUM(installments.NUM_INSTALMENT_NUMBER),float64
MIN(credit.AMT_RECEIVABLE_PRINCIPAL),float64
SUM(credit.AMT_TOTAL_RECEIVABLE),float64
MAX(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),float64
MEAN(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),float64
MEAN(previous_app.MIN(credit.SK_DPD)),float64
MAX(previous_app.SUM(installments.AMT_PAYMENT)),float64
MIN(previous_app.SUM(cash.SK_DPD_DEF)),float64
MIN(previous_app.MAX(credit.SK_ID_CURR)),float64
SUM(previous_app.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),float64
SUM(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MAX(previous_app.MEAN(cash.MONTHS_BALANCE)),float64
MAX(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),float64
MEAN(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),float64
SUM(previous_app.MEAN(installments.SK_ID_CURR)),float64
MIN(previous_app.SUM(cash.SK_ID_CURR)),float64
MAX(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
SUM(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),float64
SUM(previous_app.MIN(credit.SK_DPD)),float64
MAX(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),float64
MIN(previous_app.SUM(installments.DAYS_INSTALMENT)),float64
MIN(previous_app.SUM(credit.SK_ID_CURR)),float64
SUM(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
SUM(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MEAN(previous_app.MEAN(cash.SK_DPD)),float64
SUM(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),float64
MEAN(bureau.SUM(bureau_balance.MONTHS_BALANCE)),float64
MIN(previous_app.COUNT(installments)),float64
MAX(previous_app.SUM(installments.DAYS_INSTALMENT)),float64
MEAN(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),float64
MEAN(previous_app.MAX(installments.SK_ID_CURR)),float64
MEAN(previous_app.MIN(installments.SK_ID_CURR)),float64
MAX(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),float64
MEAN(previous_app.MEAN(credit.AMT_BALANCE)),float64
MEAN(previous_app.MAX(cash.SK_DPD)),float64
MAX(previous_app.MIN(credit.AMT_RECIVABLE)),float64
SUM(previous_app.MEAN(credit.AMT_BALANCE)),float64
MEAN(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),float64
SUM(bureau.MIN(bureau_balance.MONTHS_BALANCE)),float64
MIN(previous_app.SUM(installments.AMT_INSTALMENT)),float64
MIN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),float64
MAX(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),float64
MEAN(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),float64
MEAN(previous_app.MIN(cash.MONTHS_BALANCE)),float64
MIN(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),float64
MAX(previous_app.MIN(cash.SK_ID_CURR)),float64
MEAN(previous_app.MIN(credit.SK_DPD_DEF)),float64
MEAN(previous_app.MEAN(credit.AMT_RECIVABLE)),float64
MAX(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),float64
MEAN(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
MIN(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),float64
MEAN(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
MAX(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),float64
SUM(previous_app.MIN(credit.SK_ID_CURR)),float64
MAX(previous_app.COUNT(installments)),float64
SUM(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
MIN(previous_app.SUM(cash.CNT_INSTALMENT)),float64
SUM(previous_app.MIN(credit.MONTHS_BALANCE)),float64
MIN(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
SUM(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),float64
SUM(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),float64
SUM(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
MAX(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),float64
MIN(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
SUM(previous_app.MIN(cash.CNT_INSTALMENT)),float64
MEAN(previous_app.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
MEAN(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MIN(previous_app.SUM(cash.SK_DPD)),float64
SUM(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),float64
MEAN(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),float64
MEAN(previous_app.MAX(installments.AMT_PAYMENT)),float64
MEAN(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
MAX(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),float64
MODE(previous_app.MODE(cash.NAME_CONTRACT_STATUS)),object
MAX(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),float64
SUM(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
SUM(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),float64
MIN(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
MEAN(previous_app.MAX(credit.SK_DPD)),float64
MIN(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),float64
MIN(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),float64
SUM(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),float64
MEAN(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
MAX(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),float64
MIN(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
SUM(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
MIN(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),float64
MEAN(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),float64
MEAN(previous_app.MAX(cash.SK_ID_CURR)),float64
SUM(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),float64
MAX(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
MAX(previous_app.MIN(cash.SK_DPD)),float64
SUM(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),float64
MIN(previous_app.MAX(cash.CNT_INSTALMENT)),float64
MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
MIN(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),float64
SUM(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),float64
MIN(previous_app.MAX(credit.AMT_RECIVABLE)),float64
MIN(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),float64
MAX(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),float64
SUM(previous_app.MAX(installments.AMT_PAYMENT)),float64
SUM(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
MEAN(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),float64
MEAN(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
MIN(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),float64
MEAN(previous_app.MEAN(cash.SK_DPD_DEF)),float64
MEAN(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),float64
MAX(previous_app.MIN(cash.MONTHS_BALANCE)),float64
SUM(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),float64
MIN(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),float64
